Turn, Player, Primary, LowHappiness, LowGold, GoldCritical, ExpansionTargetAvailable, ExpansionRoomAvailable, CanConsiderExpansion, EarlyExpansionPhase, RecentExpansion, StrongExpansionWindow, BoxedIn, NearbyThreat, MilitaryProductionUrgent, MilitaryThreatSeverity, CoastalOpportunity, CityFocusLocked, ForceAvoidGrowth, CityFocus, Cities, Puppets, Population, ExcessHappiness, Gold, GPTx100, Science, MilitaryPctWorld, MilitaryPctRelevant, AtWarCount, HostileMajors, WarApproachMajors, RelevantMajors, LandDisputeMajors, StrongLandDisputeMajors, MajorMilitaryThreatCivs, IsCramped, TurnsSinceSettledLastCity, BestSettleAreaCount, UniqueLuxurySettleSiteCount, SettlersOnMap, EconomicEnoughExpansion, HasCoastalCity, BarbarianThreat, GeneralThreat, BarbarianThreatTotal, HighestThreat, MostThreatenedCityThreat, ActiveGrandStrategy
083, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 10, 15, 165, 850, 18, 84, 100, 0, 0, 0, 0, 0, 0, 1, 0, 45, 1, 2, 0, 0, 1, 0, 0, 52, 2, 0
084, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 10, 15, 174, 850, 18, 68, 100, 0, 0, 0, 0, 0, 0, 1, 0, 46, 1, 2, 0, 0, 1, 0, 1, 52, 2, 18463
085, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 10, 15, 182, 850, 18, 65, 100, 0, 0, 0, 0, 0, 0, 2, 0, 47, 1, 2, 0, 0, 1, 0, 1, 52, 3, 14411
086, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 10, 15, 191, 0, 18, 66, 100, 0, 0, 0, 0, 0, 0, 2, 0, 48, 1, 2, 0, 0, 1, 0, 0, 52, 3, 0
087, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 11, 14, 191, 300, 19, 66, 100, 0, 0, 0, 0, 0, 0, 2, 0, 49, 1, 2, 0, 0, 1, 0, 0, 52, 3, 0
088, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 11, 14, 200, 600, 19, 68, 100, 0, 0, 0, 0, 0, 0, 2, 0, 50, 1, 21, 0, 0, 1, 0, 0, 52, 3, 0
089, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 11, 14, 206, 900, 19, 66, 100, 0, 0, 0, 0, 0, 0, 2, 0, 51, 1, 21, 0, 0, 1, 0, 1, 52, 3, 17567
090, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 11, 14, 215, 600, 19, 65, 100, 0, 0, 0, 0, 0, 0, 2, 0, 52, 1, 21, 0, 0, 1, 0, 0, 52, 3, 0
091, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 221, 700, 32, 65, 100, 0, 0, 0, 0, 0, 0, 2, 0, 53, 1, 21, 0, 0, 1, 0, 1, 51, 3, 14818
092, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 228, 900, 35, 64, 100, 0, 0, 0, 0, 0, 0, 2, 0, 54, 1, 21, 0, 0, 1, 0, 0, 51, 3, 0
093, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 237, 900, 35, 66, 100, 0, 0, 0, 0, 0, 0, 2, 0, 55, 1, 2, 0, 0, 1, 0, 0, 51, 3, 0
094, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 245, 800, 35, 67, 100, 0, 0, 0, 0, 0, 0, 2, 0, 56, 1, 2, 0, 0, 1, 0, 0, 52, 3, 0
095, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 253, 1000, 35, 66, 100, 0, 0, 0, 0, 0, 0, 2, 0, 57, 1, 2, 0, 0, 1, 0, 1, 51, 3, 39629
096, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 272, 400, 35, 66, 100, 0, 0, 0, 0, 0, 0, 2, 0, 58, 1, 2, 0, 0, 1, 0, 1, 51, 4, 35422
097, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 276, 300, 35, 63, 100, 0, 0, 0, 0, 0, 0, 2, 0, 59, 1, 2, 0, 0, 1, 0, 1, 51, 4, 34232
098, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 278, -200, 35, 70, 100, 0, 0, 0, 0, 0, 0, 2, 0, 60, 1, 2, 0, 0, 1, 0, 0, 51, 4, 0
099, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 291, 200, 35, 69, 100, 0, 0, 0, 0, 0, 0, 2, 0, 61, 1, 2, 0, 0, 1, 0, 0, 54, 4, 0
100, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 293, -200, 35, 72, 100, 0, 0, 0, 0, 0, 0, 2, 0, 62, 1, 21, 0, 0, 1, 0, 0, 54, 4, 0
101, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 12, 13, 11, -200, 35, 85, 100, 0, 0, 0, 0, 0, 0, 2, 0, 63, 1, 21, 0, 0, 1, 0, 0, 55, 4, 0
102, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 9, -200, 35, 83, 100, 0, 0, 0, 0, 0, 0, 1, 0, 64, 1, 21, 0, 0, 1, 0, 1, 54, 3, 33627
103, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 7, -200, 35, 79, 100, 0, 0, 0, 0, 0, 0, 1, 0, 65, 1, 21, 0, 0, 1, 0, 1, 55, 3, 30827
104, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 12, 13, 11, -400, 35, 74, 100, 0, 0, 0, 0, 0, 0, 1, 0, 66, 1, 21, 0, 0, 1, 0, 1, 55, 4, 6403
105, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 13, 13, 23, -600, 36, 75, 100, 0, 0, 0, 0, 0, 0, 2, 0, 67, 1, 21, 0, 0, 1, 0, 1, 39, 4, 23812
106, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 13, 13, 17, -500, 36, 77, 100, 0, 0, 0, 0, 0, 0, 2, 0, 68, 1, 21, 0, 0, 1, 0, 0, 40, 4, 0
107, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 13, 13, 12, -500, 36, 71, 100, 0, 0, 0, 0, 0, 0, 1, 0, 69, 1, 21, 0, 0, 1, 0, 0, 39, 4, 0
108, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 13, 13, 7, -700, 36, 71, 100, 0, 0, 0, 0, 0, 0, 1, 0, 70, 1, 21, 0, 0, 1, 0, 0, 40, 4, 0
109, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 13, 13, 0, -500, 32, 71, 100, 0, 0, 0, 0, 0, 0, 1, 0, 71, 1, 21, 0, 0, 1, 0, 0, 40, 4, 0
110, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 14, 12, 0, -400, 35, 69, 100, 0, 0, 0, 0, 0, 0, 1, 0, 72, 1, 21, 0, 0, 1, 0, 1, 24, 4, 28820
111, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 14, 16, 0, -600, 33, 68, 100, 0, 0, 0, 0, 0, 0, 1, 0, 73, 1, 21, 0, 0, 1, 0, 0, 24, 4, 0
112, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 14, 16, 0, -500, 34, 67, 100, 0, 0, 0, 0, 0, 0, 2, 0, 74, 1, 21, 0, 0, 1, 0, 0, 25, 4, 0
113, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 14, 16, 0, -500, 34, 64, 100, 0, 0, 0, 0, 0, 0, 2, 0, 75, 1, 21, 0, 0, 1, 0, 0, 24, 4, 0
114, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 14, 16, 0, -900, 30, 63, 100, 0, 0, 0, 0, 0, 0, 2, 0, 76, 1, 21, 0, 0, 1, 0, 0, 24, 4, 0
115, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 14, 16, 0, -500, 34, 55, 100, 0, 0, 0, 0, 0, 0, 2, 0, 77, 1, 21, 0, 0, 1, 0, 0, 24, 4, 0
116, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 14, 16, 0, -325, 33, 56, 100, 0, 0, 0, 0, 0, 0, 2, 0, 78, 1, 21, 0, 0, 1, 0, 1, 24, 4, 43233
117, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 14, 16, 0, -125, 43, 54, 100, 0, 0, 0, 0, 0, 0, 2, 0, 79, 1, 21, 0, 0, 1, 0, 1, 22, 4, 40181
118, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 14, 16, 0, 875, 46, 55, 100, 0, 0, 0, 0, 0, 0, 2, 0, 80, 1, 21, 0, 0, 1, 0, 1, 36, 4, 33180
119, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 14, 16, 8, 475, 46, 60, 100, 0, 0, 0, 0, 0, 0, 2, 0, 81, 1, 21, 0, 0, 1, 1, 0, 37, 4, 0
120, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 14, 16, 13, 660, 46, 57, 100, 0, 0, 0, 0, 0, 0, 2, 0, 82, 1, 2, 0, 0, 1, 1, 1, 37, 4, 11207
121, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 14, 16, 20, 675, 46, 52, 100, 0, 0, 0, 0, 0, 0, 1, 0, 83, 1, 2, 0, 0, 1, 0, 1, 37, 4, 24517
122, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 15, 15, 26, 1580, 48, 51, 100, 0, 0, 0, 0, 0, 0, 2, 0, 84, 1, 2, 0, 0, 1, 0, 1, 36, 4, 22068
123, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 15, 15, 57, 1395, 49, 62, 100, 0, 0, 0, 0, 0, 0, 2, 0, 85, 1, 2, 0, 0, 1, 0, 1, 21, 4, 2402
124, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 15, 15, 34, 980, 52, 78, 100, 0, 0, 0, 0, 0, 0, 1, 0, 86, 1, 2, 0, 0, 1, 0, 0, 36, 4, 0
125, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 15, 15, 44, 1125, 50, 75, 100, 0, 0, 0, 0, 0, 0, 1, 0, 87, 1, 2, 0, 0, 1, 1, 0, 37, 4, 0
126, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 15, 55, 1071, 53, 69, 100, 0, 0, 0, 0, 0, 0, 1, 0, 88, 1, 2, 0, 0, 1, 1, 1, 36, 4, 9569
127, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 15, 66, 1086, 53, 71, 100, 0, 0, 0, 0, 0, 0, 1, 0, 89, 1, 2, 0, 0, 1, 0, 1, 37, 4, 13775
128, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 15, 72, 570, 54, 76, 100, 0, 0, 0, 0, 0, 0, 1, 0, 90, 1, 2, 0, 0, 1, 0, 1, 37, 4, 12807
129, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 15, 78, 770, 54, 72, 100, 0, 0, 0, 0, 0, 0, 1, 0, 91, 1, 2, 0, 0, 1, 0, 1, 37, 4, 32539
130, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 15, 59, 1450, 57, 74, 100, 0, 0, 0, 0, 0, 0, 1, 0, 92, 1, 2, 0, 0, 1, 0, 1, 37, 4, 35456
131, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 22, 70, 1057, 57, 73, 100, 0, 0, 0, 0, 0, 0, 1, 0, 93, 1, 2, 0, 0, 1, 0, 1, 52, 4, 31217
132, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 3, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 22, 78, 451, 57, 74, 100, 0, 0, 0, 0, 0, 0, 1, 0, 94, 1, 2, 0, 0, 1, 0, 1, 53, 4, 36023
133, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 22, 85, 1120, 57, 86, 100, 0, 0, 0, 0, 0, 0, 1, 0, 95, 1, 2, 0, 0, 1, 0, 1, 52, 4, 20010
134, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 16, 22, 112, 1079, 57, 81, 100, 0, 0, 0, 0, 0, 0, 1, 0, 96, 1, 2, 0, 0, 1, 0, 1, 38, 4, 8807
135, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 17, 29, 123, 1082, 63, 91, 100, 0, 0, 0, 0, 0, 0, 1, 0, 97, 1, 2, 0, 0, 1, 0, 1, 37, 4, 7401
136, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 17, 25, 134, 1067, 63, 75, 100, 0, 0, 0, 0, 0, 0, 1, 0, 98, 1, 2, 0, 0, 1, 0, 0, 37, 4, 0
137, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 17, 29, 144, 1063, 63, 74, 100, 0, 0, 0, 0, 0, 0, 1, 0, 99, 1, 2, 0, 0, 1, 0, 0, 37, 4, 0
138, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 18, 29, 165, 2248, 65, 77, 100, 0, 0, 0, 0, 0, 0, 1, 0, 100, 1, 2, 1, 1, 1, 0, 0, 37, 4, 0
139, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 18, 29, 30, 3632, 65, 77, 100, 0, 0, 0, 0, 0, 0, 1, 0, 101, 1, 2, 1, 1, 1, 0, 0, 22, 4, 0
140, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 18, 29, 67, 2164, 63, 80, 100, 0, 0, 0, 0, 0, 0, 1, 0, 102, 1, 2, 1, 1, 1, 0, 0, 37, 4, 0
141, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 18, 29, 86, 1964, 63, 82, 100, 0, 0, 0, 0, 0, 0, 1, 0, 103, 1, 2, 1, 1, 1, 0, 0, 37, 4, 0
142, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 18, 29, 96, -375, 63, 84, 100, 0, 0, 0, 0, 0, 0, 1, 0, 104, 1, 2, 1, 1, 1, 0, 1, 38, 4, 18212
143, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 18, 29, 92, -674, 63, 82, 100, 0, 0, 0, 0, 0, 0, 1, 0, 105, 1, 2, 1, 1, 1, 0, 1, 38, 4, 11308
144, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 18, 21, 91, -1105, 63, 75, 100, 0, 0, 0, 0, 0, 0, 1, 0, 106, 1, 21, 1, 1, 1, 0, 1, 37, 4, 11860
145, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 2, 0, 18, 21, 94, -1904, 61, 70, 100, 0, 0, 0, 0, 0, 0, 1, 0, 107, 1, 21, 1, 1, 1, 1, 1, 21, 4, 2002
146, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 3, 0, 19, 18, 83, -347, 62, 71, 100, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 9, 0, 0, 1, 1, 0, 21, 4, 0
147, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, PROD_GROWTH, 3, 0, 20, 17, 30, -1324, 64, 71, 100, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 1, 1, 1, 21, 4, 6309
148, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 3, 0, 20, 17, 17, -1324, 64, 69, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 2, 0, 0, 1, 1, 1, 21, 4, 4509
149, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 3, 0, 20, 17, 4, -1324, 54, 69, 100, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1, 2, 0, 0, 1, 0, 1, 21, 4, 5409
150, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 3, 0, 20, 17, 0, -1352, 50, 65, 100, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 2, 0, 0, 1, 0, 0, 24, 4, 0
151, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 3, 0, 20, 17, 8, 1300, 63, 66, 100, 0, 0, 0, 0, 0, 0, 1, 0, 6, 1, 2, 0, 0, 1, 1, 0, 24, 4, 0
152, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 3, 0, 20, 21, 0, -1275, 58, 64, 100, 0, 0, 0, 0, 0, 0, 1, 0, 7, 1, 0, 0, 0, 1, 1, 1, 24, 4, 4803
153, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 3, 0, 22, 20, 0, -975, 64, 65, 100, 0, 0, 0, 0, 0, 0, 1, 0, 8, 1, 0, 0, 0, 1, 1, 1, 24, 4, 4803
154, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 3, 0, 22, 20, 0, -562, 69, 76, 100, 0, 0, 0, 0, 0, 0, 1, 0, 9, 1, 0, 0, 0, 1, 0, 1, 24, 4, 4803
155, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 3, 0, 22, 20, 8, 1051, 75, 79, 100, 0, 0, 0, 0, 0, 0, 1, 0, 10, 1, 0, 0, 0, 1, 0, 1, 24, 4, 4803
156, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 3, 0, 22, 28, 0, -1162, 63, 77, 100, 0, 0, 0, 0, 0, 0, 1, 0, 11, 1, 0, 1, 1, 1, 0, 1, 25, 4, 4803
157, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 3, 0, 22, 28, 0, -99, 75, 76, 100, 0, 0, 0, 0, 0, 0, 1, 0, 12, 1, 0, 1, 1, 1, 0, 1, 25, 4, 4803
158, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 3, 0, 22, 28, 0, -588, 70, 76, 100, 0, 0, 0, 0, 0, 0, 1, 0, 13, 1, 0, 1, 1, 1, 0, 1, 25, 4, 4803
159, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 3, 0, 22, 28, 4, 1193, 76, 75, 100, 0, 0, 0, 0, 0, 0, 1, 0, 14, 1, 0, 1, 1, 1, 0, 1, 25, 4, 4803
160, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 3, 0, 23, 27, 9, 656, 77, 76, 100, 0, 0, 0, 0, 0, 0, 1, 0, 15, 1, 0, 1, 1, 1, 0, 1, 25, 4, 4803
161, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 3, 0, 23, 27, 16, 856, 77, 75, 100, 0, 0, 0, 0, 0, 0, 1, 0, 16, 1, 0, 1, 1, 1, 0, 1, 25, 4, 4803
162, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 3, 0, 24, 31, 21, 606, 79, 71, 100, 0, 0, 0, 0, 0, 0, 1, 0, 17, 1, 0, 1, 1, 1, 0, 1, 25, 4, 4803
163, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 4, 0, 26, 27, 44, 1456, 83, 67, 100, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 25, 4, 4803
164, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 4, 0, 26, 28, 54, 1256, 83, 66, 100, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 1, 26, 4, 4803
165, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 3, 1, 0, 0, PROD_GROWTH, 4, 0, 26, 28, 67, 1256, 83, 63, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 1, 1, 25, 4, 4803
166, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 4, 0, 26, 28, 67, 1006, 83, 68, 100, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 1, 0, 1, 10, 4, 3903
167, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 4, 0, 26, 28, 42, 1025, 83, 81, 100, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 0, 0, 0, 1, 0, 1, 10, 4, 3204
168, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 4, 0, 27, 27, 25, 625, 85, 90, 100, 0, 0, 0, 0, 0, 0, 1, 0, 6, 1, 0, 1, 1, 1, 0, 1, 9, 4, 2404
